2017/12/02 15:15:54.12: Hello Kitty
2017/12/02 15:16:01.94: Looking for game on screen...
2017/12/02 15:16:02.42: ****** Running Just_Seated == True Section ******
2017/12/02 15:16:02.42: Reseting Table Information
2017/12/02 15:16:02.82: My Bank is:40000
2017/12/02 15:16:02.82: Rebuying...
2017/12/02 15:16:03.55: OCR Others Bank string Seat1: 86,335
2017/12/02 15:16:04.00: OCR Others Bank string Seat3: '73,637
2017/12/02 15:16:04.00: Easy_OCR_Others_Bank_Number(A Gift Over Bank Number) Seat 3 
2017/12/02 15:16:04.35: OCR Others Bank string Seat4: 39,600
2017/12/02 15:16:04.65: OCR Others Name string Seat4: neimad1
2017/12/02 15:16:04.72: Players Bank dictionary is: {1: 86335, 2: None, 3: None, 4: 39600, 5: None}
2017/12/02 15:16:04.72: Players Name dictionary is: {1: None, 2: None, 3: None, 4: 'neimad1', 5: None}
2017/12/02 15:16:04.72: Looking for cards in Just_Seated == True Section...
2017/12/02 15:17:35.65: Cards are founded
2017/12/02 15:17:35.65: ****** First hand Started ******
2017/12/02 15:17:39.39: -------
2017/12/02 15:17:39.39: Vital_Signs() <-- Read_My_Cards():Seat2:Card1 is running....
2017/12/02 15:17:42.95: internet is not connected
2017/12/02 15:17:42.95: internet is not connected
2017/12/02 15:17:42.95: internet is not connected
2017/12/02 15:17:42.95: internet is not connected
2017/12/02 15:17:42.95: internet is not connected
2017/12/02 15:17:42.96: internet is not connected
2017/12/02 15:17:42.96: internet is not connected
2017/12/02 15:17:42.96: internet is not connected
2017/12/02 15:17:42.96: internet is not connected
2017/12/02 15:17:42.96: internet is not connected
2017/12/02 15:17:42.96: internet is not connected
2017/12/02 15:17:42.96: internet is not connected
2017/12/02 15:17:42.96: internet is not connected
2017/12/02 15:17:42.96: internet is not connected
2017/12/02 15:17:42.97: internet is not connected
2017/12/02 15:17:42.97: internet is not connected
2017/12/02 15:17:42.97: internet is not connected
2017/12/02 15:17:42.97: internet is not connected
2017/12/02 15:17:42.97: internet is not connected
2017/12/02 15:17:42.97: internet is not connected
2017/12/02 15:17:42.97: internet is not connected
2017/12/02 15:17:42.97: internet is not connected
2017/12/02 15:17:42.97: internet is not connected
2017/12/02 15:17:42.98: internet is not connected
2017/12/02 15:17:42.98: internet is not connected
2017/12/02 15:17:42.98: internet is not connected
2017/12/02 15:17:42.98: internet is not connected
2017/12/02 15:17:42.98: internet is not connected
2017/12/02 15:17:42.99: internet is not connected
2017/12/02 15:17:42.99: internet is not connected
2017/12/02 15:17:42.99: internet is not connected
2017/12/02 15:17:42.99: internet is not connected
2017/12/02 15:17:42.99: internet is not connected
2017/12/02 15:17:43.00: internet is not connected
2017/12/02 15:17:43.00: internet is not connected
2017/12/02 15:17:43.01: internet is not connected
2017/12/02 15:17:43.01: internet is not connected
2017/12/02 15:17:43.01: internet is not connected
2017/12/02 15:17:43.01: internet is not connected
2017/12/02 15:17:43.01: internet is not connected
2017/12/02 15:17:43.01: internet is not connected
2017/12/02 15:17:43.01: internet is not connected
2017/12/02 15:17:43.01: internet is not connected
2017/12/02 15:17:43.01: internet is not connected
2017/12/02 15:17:43.02: internet is not connected
2017/12/02 15:17:43.02: internet is not connected
2017/12/02 15:17:43.02: internet is not connected
2017/12/02 15:17:43.02: internet is not connected
2017/12/02 15:17:43.02: internet is not connected
2017/12/02 15:17:43.02: internet is not connected
2017/12/02 15:17:43.02: internet is not connected
2017/12/02 15:17:43.02: internet is not connected
2017/12/02 15:17:43.03: internet is not connected
2017/12/02 15:17:43.03: internet is not connected
2017/12/02 15:17:43.03: internet is not connected
2017/12/02 15:17:43.03: internet is not connected
2017/12/02 15:17:43.03: internet is not connected
2017/12/02 15:17:43.03: internet is not connected
2017/12/02 15:17:43.03: internet is not connected
2017/12/02 15:17:43.04: internet is not connected
2017/12/02 15:17:43.04: internet is not connected
2017/12/02 15:17:43.04: internet is not connected
2017/12/02 15:17:43.04: internet is not connected
2017/12/02 15:17:43.04: internet is not connected
2017/12/02 15:17:43.04: internet is not connected
2017/12/02 15:17:43.04: internet is not connected
2017/12/02 15:17:43.04: internet is not connected
2017/12/02 15:17:43.04: internet is not connected
2017/12/02 15:17:43.05: internet is not connected
2017/12/02 15:17:43.05: internet is not connected
2017/12/02 15:17:43.05: internet is not connected
2017/12/02 15:17:43.05: internet is not connected
2017/12/02 15:17:43.05: internet is not connected
2017/12/02 15:17:43.05: internet is not connected
2017/12/02 15:17:43.06: internet is not connected
2017/12/02 15:17:43.06: internet is not connected
2017/12/02 15:17:43.06: internet is not connected
2017/12/02 15:17:43.06: internet is not connected
2017/12/02 15:17:43.06: internet is not connected
2017/12/02 15:17:43.07: internet is not connected
2017/12/02 15:17:43.07: internet is not connected
2017/12/02 15:17:43.07: internet is not connected
2017/12/02 15:17:43.07: internet is not connected
2017/12/02 15:17:43.08: internet is not connected
2017/12/02 15:17:43.08: internet is not connected
2017/12/02 15:17:43.08: internet is not connected
2017/12/02 15:17:43.08: internet is not connected
2017/12/02 15:17:43.08: internet is not connected
2017/12/02 15:17:43.08: internet is not connected
2017/12/02 15:17:43.08: internet is not connected
2017/12/02 15:17:43.09: internet is not connected
2017/12/02 15:17:43.09: internet is not connected
2017/12/02 15:17:43.09: internet is not connected
2017/12/02 15:17:43.09: internet is not connected
2017/12/02 15:17:43.09: internet is not connected
2017/12/02 15:17:43.09: internet is not connected
2017/12/02 15:17:43.09: internet is not connected
2017/12/02 15:17:43.09: internet is not connected
2017/12/02 15:17:43.09: internet is not connected
2017/12/02 15:17:43.10: internet is not connected
2017/12/02 15:17:43.10: internet is not connected
2017/12/02 15:17:43.10: internet is not connected
2017/12/02 15:17:43.10: internet is not connected
2017/12/02 15:17:43.10: internet is not connected
2017/12/02 15:17:43.10: internet is not connected
2017/12/02 15:17:43.10: internet is not connected
2017/12/02 15:17:43.10: internet is not connected
2017/12/02 15:17:43.11: internet is not connected
2017/12/02 15:17:43.11: internet is not connected
2017/12/02 15:17:43.11: internet is not connected
2017/12/02 15:17:43.11: internet is not connected
2017/12/02 15:17:43.11: internet is not connected
2017/12/02 15:17:43.11: internet is not connected
2017/12/02 15:17:43.11: internet is not connected
2017/12/02 15:17:43.11: internet is not connected
2017/12/02 15:17:43.11: internet is not connected
2017/12/02 15:17:43.12: internet is not connected
2017/12/02 15:17:43.12: internet is not connected
2017/12/02 15:17:43.12: internet is not connected
2017/12/02 15:17:43.12: internet is not connected
2017/12/02 15:17:43.12: internet is not connected
2017/12/02 15:17:43.12: internet is not connected
2017/12/02 15:17:43.12: internet is not connected
2017/12/02 15:17:43.12: internet is not connected
2017/12/02 15:17:43.13: internet is not connected
2017/12/02 15:17:43.13: internet is not connected
2017/12/02 15:17:43.13: internet is not connected
2017/12/02 15:17:43.13: internet is not connected
2017/12/02 15:17:43.13: internet is not connected
2017/12/02 15:17:43.13: internet is not connected
2017/12/02 15:17:43.13: internet is not connected
2017/12/02 15:17:43.13: internet is not connected
2017/12/02 15:17:43.13: internet is not connected
2017/12/02 15:17:43.14: internet is not connected
2017/12/02 15:17:43.14: internet is not connected
2017/12/02 15:17:43.14: internet is not connected
2017/12/02 15:17:43.14: internet is not connected
2017/12/02 15:17:43.14: internet is not connected
2017/12/02 15:17:43.14: internet is not connected
2017/12/02 15:17:43.14: internet is not connected
2017/12/02 15:17:43.14: internet is not connected
2017/12/02 15:17:43.14: internet is not connected
2017/12/02 15:17:43.15: internet is not connected
2017/12/02 15:17:43.15: internet is not connected
2017/12/02 15:17:43.15: internet is not connected
2017/12/02 15:17:43.15: internet is not connected
2017/12/02 15:17:43.15: internet is not connected
2017/12/02 15:17:43.15: internet is not connected
2017/12/02 15:17:43.15: internet is not connected
2017/12/02 15:17:43.15: internet is not connected
2017/12/02 15:17:43.15: internet is not connected
2017/12/02 15:17:43.16: internet is not connected
2017/12/02 15:17:43.16: internet is not connected
2017/12/02 15:17:43.16: internet is not connected
2017/12/02 15:17:43.16: internet is not connected
2017/12/02 15:17:43.16: internet is not connected
2017/12/02 15:17:43.16: internet is not connected
2017/12/02 15:17:43.16: internet is not connected
2017/12/02 15:17:43.17: internet is not connected
2017/12/02 15:17:43.18: internet is not connected
2017/12/02 15:17:43.18: internet is not connected
2017/12/02 15:17:43.18: internet is not connected
2017/12/02 15:17:43.18: internet is not connected
2017/12/02 15:17:43.19: internet is not connected
2017/12/02 15:17:43.19: internet is not connected
2017/12/02 15:17:43.19: internet is not connected
2017/12/02 15:17:43.19: internet is not connected
2017/12/02 15:17:43.19: internet is not connected
2017/12/02 15:17:43.19: internet is not connected
2017/12/02 15:17:43.19: internet is not connected
2017/12/02 15:17:43.20: internet is not connected
2017/12/02 15:17:43.20: internet is not connected
2017/12/02 15:17:43.20: internet is not connected
2017/12/02 15:17:43.20: internet is not connected
2017/12/02 15:17:43.20: internet is not connected
2017/12/02 15:17:43.20: internet is not connected
2017/12/02 15:17:43.20: internet is not connected
2017/12/02 15:17:43.20: internet is not connected
2017/12/02 15:17:43.21: internet is not connected
2017/12/02 15:17:43.21: internet is not connected
2017/12/02 15:17:43.21: internet is not connected
2017/12/02 15:17:43.21: internet is not connected
2017/12/02 15:17:43.21: internet is not connected
2017/12/02 15:17:43.21: internet is not connected
2017/12/02 15:17:43.21: internet is not connected
2017/12/02 15:17:43.21: internet is not connected
2017/12/02 15:17:43.21: internet is not connected
2017/12/02 15:17:43.21: internet is not connected
2017/12/02 15:17:43.22: internet is not connected
2017/12/02 15:17:43.22: internet is not connected
2017/12/02 15:17:43.22: internet is not connected
2017/12/02 15:17:43.22: internet is not connected
2017/12/02 15:17:43.22: internet is not connected
2017/12/02 15:17:43.22: internet is not connected
2017/12/02 15:17:43.22: internet is not connected
2017/12/02 15:17:43.22: internet is not connected
2017/12/02 15:17:43.29: internet is not connected
2017/12/02 15:17:43.30: internet is not connected
2017/12/02 15:17:43.30: internet is not connected
2017/12/02 15:17:43.30: internet is not connected
2017/12/02 15:17:43.30: internet is not connected
2017/12/02 15:17:43.30: internet is not connected
2017/12/02 15:17:43.30: internet is not connected
2017/12/02 15:17:43.30: internet is not connected
2017/12/02 15:17:43.30: internet is not connected
2017/12/02 15:17:43.31: internet is not connected
2017/12/02 15:17:43.31: internet is not connected
2017/12/02 15:17:43.31: internet is not connected
2017/12/02 15:17:43.31: internet is not connected
2017/12/02 15:17:43.31: internet is not connected
2017/12/02 15:17:43.31: internet is not connected
2017/12/02 15:17:43.31: internet is not connected
2017/12/02 15:17:43.31: internet is not connected
2017/12/02 15:17:43.31: internet is not connected
2017/12/02 15:17:43.32: internet is not connected
2017/12/02 15:17:43.32: internet is not connected
2017/12/02 15:17:43.32: internet is not connected
2017/12/02 15:17:43.32: internet is not connected
2017/12/02 15:17:43.32: internet is not connected
2017/12/02 15:17:43.32: internet is not connected
2017/12/02 15:17:43.32: internet is not connected
2017/12/02 15:17:43.32: internet is not connected
2017/12/02 15:17:43.33: internet is not connected
2017/12/02 15:17:43.33: internet is not connected
2017/12/02 15:17:43.33: internet is not connected
2017/12/02 15:17:43.33: internet is not connected
2017/12/02 15:17:43.33: internet is not connected
2017/12/02 15:17:43.33: internet is not connected
2017/12/02 15:17:43.33: internet is not connected
2017/12/02 15:17:43.33: internet is not connected
2017/12/02 15:17:43.33: internet is not connected
2017/12/02 15:17:43.34: internet is not connected
2017/12/02 15:17:43.34: internet is not connected
2017/12/02 15:17:43.34: internet is not connected
2017/12/02 15:17:43.34: internet is not connected
2017/12/02 15:17:43.34: internet is not connected
2017/12/02 15:17:43.34: internet is not connected
2017/12/02 15:17:43.34: internet is not connected
2017/12/02 15:17:43.34: internet is not connected
2017/12/02 15:17:43.34: internet is not connected
2017/12/02 15:17:43.34: internet is not connected
2017/12/02 15:17:43.35: internet is not connected
2017/12/02 15:17:43.35: internet is not connected
2017/12/02 15:17:43.35: internet is not connected
2017/12/02 15:17:43.35: internet is not connected
2017/12/02 15:17:43.35: internet is not connected
2017/12/02 15:17:43.35: internet is not connected
2017/12/02 15:17:43.35: internet is not connected
2017/12/02 15:17:43.35: internet is not connected
2017/12/02 15:17:43.35: internet is not connected
2017/12/02 15:17:43.35: internet is not connected
2017/12/02 15:17:43.36: internet is not connected
2017/12/02 15:17:43.36: internet is not connected
2017/12/02 15:17:43.36: internet is not connected
2017/12/02 15:17:43.36: internet is not connected
2017/12/02 15:17:43.36: internet is not connected
2017/12/02 15:17:43.36: internet is not connected
2017/12/02 15:17:43.36: internet is not connected
2017/12/02 15:17:43.36: internet is not connected
2017/12/02 15:17:43.36: internet is not connected
2017/12/02 15:17:43.36: internet is not connected
2017/12/02 15:17:43.37: internet is not connected
2017/12/02 15:17:43.37: internet is not connected
2017/12/02 15:17:43.37: internet is not connected
2017/12/02 15:17:43.37: internet is not connected
2017/12/02 15:17:43.37: internet is not connected
2017/12/02 15:17:43.37: internet is not connected
2017/12/02 15:17:43.37: internet is not connected
2017/12/02 15:17:43.37: internet is not connected
2017/12/02 15:17:43.37: internet is not connected
2017/12/02 15:17:43.38: internet is not connected
2017/12/02 15:17:43.38: internet is not connected
2017/12/02 15:17:43.38: internet is not connected
2017/12/02 15:17:43.38: internet is not connected
2017/12/02 15:17:43.38: internet is not connected
2017/12/02 15:17:43.38: internet is not connected
2017/12/02 15:17:43.38: internet is not connected
2017/12/02 15:17:43.38: internet is not connected
2017/12/02 15:17:43.38: internet is not connected
2017/12/02 15:17:43.38: internet is not connected
2017/12/02 15:17:43.39: internet is not connected
2017/12/02 15:17:43.39: internet is not connected
2017/12/02 15:17:43.39: internet is not connected
2017/12/02 15:17:43.39: internet is not connected
2017/12/02 15:17:43.39: internet is not connected
2017/12/02 15:17:43.39: internet is not connected
2017/12/02 15:17:43.39: internet is not connected
2017/12/02 15:17:43.40: internet is not connected
2017/12/02 15:17:43.40: internet is not connected
2017/12/02 15:17:43.40: internet is not connected
2017/12/02 15:17:43.40: internet is not connected
2017/12/02 15:17:43.40: internet is not connected
2017/12/02 15:17:43.41: internet is not connected
2017/12/02 15:17:43.41: internet is not connected
2017/12/02 15:17:43.41: internet is not connected
2017/12/02 15:17:43.41: internet is not connected
2017/12/02 15:17:43.42: internet is not connected
2017/12/02 15:17:43.42: internet is not connected
2017/12/02 15:17:43.42: internet is not connected
2017/12/02 15:17:43.42: internet is not connected
2017/12/02 15:17:43.43: internet is not connected
2017/12/02 15:17:43.43: internet is not connected
2017/12/02 15:17:43.43: internet is not connected
2017/12/02 15:17:43.43: internet is not connected
2017/12/02 15:17:43.43: internet is not connected
2017/12/02 15:17:43.43: internet is not connected
2017/12/02 15:17:43.44: internet is not connected
2017/12/02 15:17:43.44: internet is not connected
2017/12/02 15:17:43.44: internet is not connected
2017/12/02 15:17:43.44: internet is not connected
2017/12/02 15:17:43.44: internet is not connected
2017/12/02 15:17:43.45: internet is not connected
2017/12/02 15:17:43.45: internet is not connected
2017/12/02 15:17:43.45: internet is not connected
2017/12/02 15:17:43.45: internet is not connected
2017/12/02 15:17:43.45: internet is not connected
2017/12/02 15:17:43.45: internet is not connected
2017/12/02 15:17:43.46: internet is not connected
2017/12/02 15:17:43.46: internet is not connected
2017/12/02 15:17:43.46: internet is not connected
2017/12/02 15:17:43.46: internet is not connected
2017/12/02 15:17:43.46: internet is not connected
2017/12/02 15:17:43.46: internet is not connected
2017/12/02 15:17:43.47: internet is not connected
2017/12/02 15:17:43.47: internet is not connected
2017/12/02 15:17:43.47: internet is not connected
2017/12/02 15:17:43.47: internet is not connected
2017/12/02 15:17:43.48: internet is not connected
2017/12/02 15:17:43.48: internet is not connected
2017/12/02 15:17:43.48: internet is not connected
2017/12/02 15:17:43.48: internet is not connected
2017/12/02 15:17:43.48: internet is not connected
2017/12/02 15:17:43.48: internet is not connected
2017/12/02 15:17:43.48: internet is not connected
2017/12/02 15:17:43.48: internet is not connected
2017/12/02 15:17:43.49: internet is not connected
2017/12/02 15:17:43.49: internet is not connected
2017/12/02 15:17:43.49: internet is not connected
2017/12/02 15:17:43.49: internet is not connected
2017/12/02 15:17:43.49: internet is not connected
2017/12/02 15:17:43.49: internet is not connected
2017/12/02 15:17:43.49: internet is not connected
2017/12/02 15:17:43.49: internet is not connected
2017/12/02 15:17:43.49: internet is not connected
2017/12/02 15:17:43.50: internet is not connected
2017/12/02 15:17:43.50: internet is not connected
2017/12/02 15:17:43.50: internet is not connected
2017/12/02 15:17:43.50: internet is not connected
2017/12/02 15:17:43.50: internet is not connected
2017/12/02 15:17:43.50: internet is not connected
2017/12/02 15:17:43.50: internet is not connected
2017/12/02 15:17:43.50: internet is not connected
2017/12/02 15:17:43.51: internet is not connected
2017/12/02 15:17:43.51: internet is not connected
2017/12/02 15:17:43.51: internet is not connected
2017/12/02 15:17:43.51: internet is not connected
2017/12/02 15:17:43.51: internet is not connected
2017/12/02 15:17:43.51: internet is not connected
2017/12/02 15:17:43.51: internet is not connected
2017/12/02 15:17:43.51: internet is not connected
2017/12/02 15:17:43.51: internet is not connected
2017/12/02 15:17:43.51: internet is not connected
2017/12/02 15:17:43.52: internet is not connected
2017/12/02 15:17:43.52: internet is not connected
2017/12/02 15:17:43.52: internet is not connected
2017/12/02 15:17:43.52: internet is not connected
2017/12/02 15:17:43.52: internet is not connected
2017/12/02 15:17:43.52: internet is not connected
2017/12/02 15:17:43.52: internet is not connected
2017/12/02 15:17:43.52: internet is not connected
2017/12/02 15:17:43.53: internet is not connected
2017/12/02 15:17:43.53: internet is not connected
2017/12/02 15:17:43.53: internet is not connected
2017/12/02 15:17:43.53: internet is not connected
2017/12/02 15:17:43.53: internet is not connected
2017/12/02 15:17:43.53: internet is not connected
2017/12/02 15:17:43.53: internet is not connected
2017/12/02 15:17:43.53: internet is not connected
2017/12/02 15:17:43.53: internet is not connected
2017/12/02 15:17:43.53: internet is not connected
2017/12/02 15:17:43.53: internet is not connected
2017/12/02 15:17:43.54: internet is not connected
2017/12/02 15:17:43.54: internet is not connected
2017/12/02 15:17:43.54: internet is not connected
2017/12/02 15:17:43.54: internet is not connected
2017/12/02 15:17:43.54: internet is not connected
2017/12/02 15:17:43.54: internet is not connected
2017/12/02 15:17:43.54: internet is not connected
2017/12/02 15:17:43.54: internet is not connected
2017/12/02 15:17:43.54: internet is not connected
2017/12/02 15:17:43.55: internet is not connected
2017/12/02 15:17:43.55: internet is not connected
2017/12/02 15:17:43.55: internet is not connected
2017/12/02 15:17:43.55: internet is not connected
2017/12/02 15:17:43.55: internet is not connected
2017/12/02 15:17:43.55: internet is not connected
2017/12/02 15:17:43.56: internet is not connected
2017/12/02 15:17:43.56: internet is not connected
2017/12/02 15:17:43.56: internet is not connected
2017/12/02 15:17:43.56: internet is not connected
2017/12/02 15:17:43.56: internet is not connected
2017/12/02 15:17:43.56: internet is not connected
2017/12/02 15:17:43.57: internet is not connected
2017/12/02 15:17:43.57: internet is not connected
2017/12/02 15:17:43.57: internet is not connected
2017/12/02 15:17:43.57: internet is not connected
2017/12/02 15:17:43.57: internet is not connected
2017/12/02 15:17:43.57: internet is not connected
2017/12/02 15:17:43.57: internet is not connected
2017/12/02 15:17:43.58: internet is not connected
2017/12/02 15:17:43.58: internet is not connected
2017/12/02 15:17:43.58: internet is not connected
2017/12/02 15:17:43.58: internet is not connected
2017/12/02 15:17:43.58: internet is not connected
2017/12/02 15:17:43.58: internet is not connected
2017/12/02 15:17:43.58: internet is not connected
2017/12/02 15:17:43.59: internet is not connected
2017/12/02 15:17:43.59: internet is not connected
2017/12/02 15:17:43.59: internet is not connected
2017/12/02 15:17:43.59: internet is not connected
2017/12/02 15:17:43.59: internet is not connected
2017/12/02 15:17:43.59: internet is not connected
2017/12/02 15:17:43.59: internet is not connected
2017/12/02 15:17:43.59: internet is not connected
2017/12/02 15:17:43.59: internet is not connected
2017/12/02 15:17:43.60: internet is not connected
2017/12/02 15:17:43.60: internet is not connected
2017/12/02 15:17:43.60: internet is not connected
2017/12/02 15:17:43.60: internet is not connected
2017/12/02 15:17:43.60: internet is not connected
2017/12/02 15:17:43.60: internet is not connected
2017/12/02 15:17:43.60: internet is not connected
2017/12/02 15:17:43.60: internet is not connected
2017/12/02 15:17:43.60: internet is not connected
2017/12/02 15:17:43.61: internet is not connected
2017/12/02 15:17:43.61: internet is not connected
2017/12/02 15:17:43.61: internet is not connected
2017/12/02 15:17:43.61: internet is not connected
2017/12/02 15:17:43.61: internet is not connected
2017/12/02 15:17:43.61: internet is not connected
2017/12/02 15:17:43.61: internet is not connected
2017/12/02 15:17:43.61: internet is not connected
2017/12/02 15:17:43.61: internet is not connected
2017/12/02 15:17:43.61: internet is not connected
2017/12/02 15:17:43.61: internet is not connected
2017/12/02 15:17:43.62: internet is not connected
2017/12/02 15:17:43.62: internet is not connected
2017/12/02 15:17:43.62: internet is not connected
2017/12/02 15:17:43.62: internet is not connected
2017/12/02 15:17:43.62: internet is not connected
2017/12/02 15:17:43.62: internet is not connected
2017/12/02 15:17:43.64: internet is not connected
2017/12/02 15:17:43.64: internet is not connected
2017/12/02 15:17:43.64: internet is not connected
2017/12/02 15:17:43.64: internet is not connected
2017/12/02 15:17:43.64: internet is not connected
2017/12/02 15:17:43.64: internet is not connected
2017/12/02 15:17:43.64: internet is not connected
2017/12/02 15:17:43.64: internet is not connected
2017/12/02 15:17:43.64: internet is not connected
2017/12/02 15:17:43.65: internet is not connected
2017/12/02 15:17:43.65: internet is not connected
2017/12/02 15:17:43.65: internet is not connected
2017/12/02 15:17:43.65: internet is not connected
2017/12/02 15:17:43.65: internet is not connected
2017/12/02 15:17:43.65: internet is not connected
2017/12/02 15:17:43.65: internet is not connected
2017/12/02 15:17:43.66: internet is not connected
2017/12/02 15:17:43.66: internet is not connected
2017/12/02 15:17:43.66: internet is not connected
2017/12/02 15:17:43.66: internet is not connected
2017/12/02 15:17:43.66: internet is not connected
2017/12/02 15:17:43.66: internet is not connected
2017/12/02 15:17:43.66: internet is not connected
2017/12/02 15:17:43.66: internet is not connected
2017/12/02 15:17:43.66: internet is not connected
2017/12/02 15:17:43.66: internet is not connected
2017/12/02 15:17:43.67: internet is not connected
2017/12/02 15:17:43.67: internet is not connected
2017/12/02 15:17:43.67: internet is not connected
2017/12/02 15:17:43.67: internet is not connected
2017/12/02 15:17:43.67: internet is not connected
2017/12/02 15:17:43.67: internet is not connected
2017/12/02 15:17:43.67: internet is not connected
2017/12/02 15:17:43.67: internet is not connected
2017/12/02 15:17:43.67: internet is not connected
2017/12/02 15:17:43.68: internet is not connected
2017/12/02 15:17:43.68: internet is not connected
2017/12/02 15:17:43.68: internet is not connected
2017/12/02 15:17:43.68: internet is not connected
2017/12/02 15:17:43.68: internet is not connected
2017/12/02 15:17:43.68: internet is not connected
2017/12/02 15:17:43.68: internet is not connected
2017/12/02 15:17:43.68: internet is not connected
2017/12/02 15:17:43.68: internet is not connected
2017/12/02 15:17:43.69: internet is not connected
2017/12/02 15:17:43.69: internet is not connected
2017/12/02 15:17:43.69: internet is not connected
2017/12/02 15:17:43.69: internet is not connected
2017/12/02 15:17:43.69: internet is not connected
2017/12/02 15:17:43.69: internet is not connected
2017/12/02 15:17:43.69: internet is not connected
2017/12/02 15:17:43.69: internet is not connected
2017/12/02 15:17:43.69: internet is not connected
2017/12/02 15:17:43.69: internet is not connected
2017/12/02 15:17:43.70: internet is not connected
2017/12/02 15:17:43.70: internet is not connected
2017/12/02 15:17:43.70: internet is not connected
2017/12/02 15:17:43.70: internet is not connected
2017/12/02 15:17:43.70: internet is not connected
2017/12/02 15:17:43.70: internet is not connected
2017/12/02 15:17:43.70: internet is not connected
2017/12/02 15:17:43.70: internet is not connected
2017/12/02 15:17:43.70: internet is not connected
2017/12/02 15:17:43.71: internet is not connected
2017/12/02 15:17:43.71: internet is not connected
2017/12/02 15:17:43.71: internet is not connected
2017/12/02 15:17:43.71: internet is not connected
2017/12/02 15:17:43.71: internet is not connected
2017/12/02 15:17:43.71: internet is not connected
2017/12/02 15:17:43.71: internet is not connected
2017/12/02 15:17:43.71: internet is not connected
2017/12/02 15:17:43.72: internet is not connected
2017/12/02 15:17:43.72: internet is not connected
2017/12/02 15:17:43.72: internet is not connected
2017/12/02 15:17:43.72: internet is not connected
2017/12/02 15:17:43.72: internet is not connected
2017/12/02 15:17:43.73: internet is not connected
2017/12/02 15:17:43.73: internet is not connected
2017/12/02 15:17:43.73: internet is not connected
2017/12/02 15:17:43.74: internet is not connected
2017/12/02 15:17:43.74: internet is not connected
2017/12/02 15:17:43.74: internet is not connected
2017/12/02 15:17:43.74: internet is not connected
2017/12/02 15:17:43.74: internet is not connected
2017/12/02 15:17:43.74: internet is not connected
2017/12/02 15:17:43.74: internet is not connected
2017/12/02 15:17:43.74: internet is not connected
2017/12/02 15:17:43.74: internet is not connected
2017/12/02 15:17:43.75: internet is not connected
2017/12/02 15:17:43.75: internet is not connected
2017/12/02 15:17:43.75: internet is not connected
2017/12/02 15:17:43.75: internet is not connected
2017/12/02 15:17:43.75: internet is not connected
2017/12/02 15:17:43.75: internet is not connected
2017/12/02 15:17:43.75: internet is not connected
2017/12/02 15:17:43.76: internet is not connected
2017/12/02 15:17:43.76: internet is not connected
2017/12/02 15:17:43.76: internet is not connected
2017/12/02 15:17:43.76: internet is not connected
2017/12/02 15:17:43.76: internet is not connected
2017/12/02 15:17:43.76: internet is not connected
2017/12/02 15:17:43.76: internet is not connected
2017/12/02 15:17:43.76: internet is not connected
2017/12/02 15:17:43.76: internet is not connected
2017/12/02 15:17:43.76: internet is not connected
2017/12/02 15:17:43.77: internet is not connected
2017/12/02 15:17:43.77: internet is not connected
2017/12/02 15:17:43.77: internet is not connected
2017/12/02 15:17:43.77: internet is not connected
2017/12/02 15:17:43.77: internet is not connected
2017/12/02 15:17:43.77: internet is not connected
2017/12/02 15:17:43.77: internet is not connected
2017/12/02 15:17:43.78: internet is not connected
2017/12/02 15:17:43.78: internet is not connected
2017/12/02 15:17:43.78: internet is not connected
2017/12/02 15:17:43.78: internet is not connected
2017/12/02 15:17:43.78: internet is not connected
2017/12/02 15:17:43.78: internet is not connected
2017/12/02 15:17:43.78: internet is not connected
2017/12/02 15:17:43.79: internet is not connected
2017/12/02 15:17:43.79: internet is not connected
2017/12/02 15:17:43.79: internet is not connected
2017/12/02 15:17:43.79: internet is not connected
2017/12/02 15:17:43.79: internet is not connected
2017/12/02 15:17:43.80: internet is not connected
2017/12/02 15:17:43.80: internet is not connected
2017/12/02 15:17:43.80: internet is not connected
2017/12/02 15:17:43.80: internet is not connected
2017/12/02 15:17:43.80: internet is not connected
2017/12/02 15:17:43.80: internet is not connected
2017/12/02 15:17:43.80: internet is not connected
2017/12/02 15:17:43.80: internet is not connected
2017/12/02 15:17:43.80: internet is not connected
2017/12/02 15:17:43.81: internet is not connected
2017/12/02 15:17:43.81: internet is not connected
2017/12/02 15:17:43.81: internet is not connected
2017/12/02 15:17:43.81: internet is not connected
2017/12/02 15:17:43.81: internet is not connected
2017/12/02 15:17:43.81: internet is not connected
2017/12/02 15:17:43.81: internet is not connected
2017/12/02 15:17:43.81: internet is not connected
2017/12/02 15:17:43.81: internet is not connected
2017/12/02 15:17:43.82: internet is not connected
2017/12/02 15:17:43.82: internet is not connected
2017/12/02 15:17:43.82: internet is not connected
2017/12/02 15:17:43.82: internet is not connected
2017/12/02 15:17:43.82: internet is not connected
2017/12/02 15:17:43.83: internet is not connected
2017/12/02 15:17:43.83: internet is not connected
2017/12/02 15:17:43.83: internet is not connected
2017/12/02 15:17:43.83: internet is not connected
2017/12/02 15:17:43.83: internet is not connected
2017/12/02 15:17:43.83: internet is not connected
2017/12/02 15:17:43.83: internet is not connected
2017/12/02 15:17:43.84: internet is not connected
2017/12/02 15:17:43.84: internet is not connected
2017/12/02 15:17:43.84: internet is not connected
2017/12/02 15:17:43.84: internet is not connected
